NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION	Details ...	198	0.37680927	6.177682	0.0	0.0	0.0	8518	tags=72%, list=34%, signal=108%	
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	Details ...	208	0.3124965	5.2635098	0.0	0.0	0.0	9010	tags=67%, list=36%, signal=105%	
KEGG_AXON_GUIDANCE	KEGG_AXON_GUIDANCE	Details ...	128	0.38615248	5.1733727	0.0	0.0	0.0	8494	tags=73%, list=34%, signal=110%	
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER	Details ...	322	0.24745929	5.1007314	0.0	0.0	0.0	10659	tags=67%, list=43%, signal=117%	
KEGG_ADHERENS_JUNCTION	KEGG_ADHERENS_JUNCTION	Details ...	72	0.48635703	4.7259855	0.0	0.0	0.0	6575	tags=75%, list=27%, signal=102%	
KEGG_CALCIUM_SIGNALING_PATHWAY	KEGG_CALCIUM_SIGNALING_PATHWAY	Details ...	171	0.3061122	4.6455774	0.0	0.0	0.0	7836	tags=62%, list=32%, signal=90%	
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	Details ...	72	0.45750466	4.456886	0.0	0.0	0.0	6255	tags=71%, list=25%, signal=94%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY	Details ...	87	0.39145875	4.3805094	0.0	0.0	0.0	8572	tags=74%, list=35%, signal=112%	
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	Details ...	124	0.3211282	4.200864	0.0	0.0	0.0	7878	tags=64%, list=32%, signal=93%	
KEGG_ECM_RECEPTOR_INTERACTION	KEGG_ECM_RECEPTOR_INTERACTION	Details ...	81	0.3935895	3.9709494	0.0	0.0	0.0	8950	tags=75%, list=36%, signal=117%	
KEGG_INSULIN_SIGNALING_PATHWAY	KEGG_INSULIN_SIGNALING_PATHWAY	Details ...	134	0.28259194	3.8653848	0.0	0.0	0.0	8208	tags=61%, list=33%, signal=91%	
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS	Details ...	178	0.252008	3.8323972	0.0	0.0	0.0	10378	tags=67%, list=42%, signal=114%	
KEGG_LONG_TERM_POTENTIATION	KEGG_LONG_TERM_POTENTIATION	Details ...	68	0.39022478	3.8194907	0.0	0.0	0.0	7857	tags=71%, list=32%, signal=103%	
KEGG_MAPK_SIGNALING_PATHWAY	KEGG_MAPK_SIGNALING_PATHWAY	Details ...	261	0.20662498	3.8036315	0.0	0.0	0.0	5573	tags=43%, list=22%, signal=55%	
KEGG_ABC_TRANSPORTERS	KEGG_ABC_TRANSPORTERS	Details ...	44	0.47806746	3.7542353	0.0	0.0	0.0	9586	tags=86%, list=39%, signal=140%	
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	Details ...	132	0.27890506	3.7107613	0.0	0.0	0.0	10408	tags=70%, list=42%, signal=119%	
